9F4MM7QQ+49,S Birkenwerder Bhf,1
9F4MM79P+QV,S Hohen Neuendorf,1
9F4MM89C+VH,S Bergfelde,1
9F4MM87Q+VH,S Schönfließ,1
9F4MM93Q+J7,S Mühlenbeck-Mönchmühle,1
9F4M93RV+GR,S Babelsberg,1
9F4M94VH+HH,S Griebnitzsee Bhf,1
9F4M93RV+MR,S Babelsberg/Wattstr.,1
9F4M93V8+3P,S Potsdam Hauptbahnhof/Nord ILB,1
9F4M93QQ+XJ,S Babelsberg/Lutherplatz,1
9F4M93RR+66,S Babelsberg/Schulstr.,1
9F4M8CQ8+39,S Blankenfelde (TF) Bhf,1
9F4M9C65+3G,S Mahlow,1
9F4M7JWJ+Q6,S Königs Wusterhausen Bhf,1
9F4M8J9M+MC,S Wildau,1
9F4M8JXG+QG,S Zeuthen,1
9F4M9JC7+RX,S Eichwalde,1
9F4M9GR7+8C,S Flughafen Berlin-Schönefeld Bhf,1
9F4MCQH2+9V,S Erkner Bhf,1
9F4P73P6+8V,S Klinikum,1
9F4MHWR5+7H,S Strausberg Nord,1
9F4MHVGQ+X8,S Strausberg Stadt,1
9F4MGVX8+JP,S Hegermühle,1
9F4MGRJM+WW,S Strausberg Bhf,1
9F4MGQHR+M7,S Petershagen Nord,1
9F4MGQG6+HG,S Fredersdorf,1
9F4MGMCX+7X,S Neuenhagen,1
9F4MGM9F+7H,S Hoppegarten,1
9F4MGJ8X+8C,S Birkenstein,1
9F4MMHGV+F6,S Bernau Bhf,1
9F4MMG5M+M7,S Zepernick,1
9F4MJGX7+JP,S Röntgental,1
9F4MMH97+8R,S Bernau-Friedenstal,1
9F4MG9CP+4V,S+U Friedrichstr. Bhf (Berlin),1
9F4MG96G+3M,S Potsdamer Platz Bhf/Voßstr. (Berlin),1
9F4MC6VR+24,U Krumme Lanke (Berlin),1
9F4MG8MH+PF,S Beusselstr. (Berlin),1
9F4MFFC3+VQ,S Sonnenallee/Saalestr. (Berlin),1
9F4MG98M+MJ,S+U Brandenburger Tor/Glinkastr. (Berlin),1
9F4MGC6P+6R,S Ostbahnhof/Erich-Steinfurth-Str. (Berlin),1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4M8J9M+MC,S Wildau,1
9F4M8J9M+MC,S Wildau,1
9F4M9GR7+8C,S Flughafen Berlin-Schönefeld Bhf,1
9F4MCF8W+7J,U Rudow (Berlin),1
9F4MCF8W+7J,U Rudow (Berlin),1
9F4MCFH3+PG,U Johannisthaler Chaussee (Berlin),1
9F4MCFH3+PG,U Johannisthaler Chaussee (Berlin),1
9F4M9JC7+RX,S Eichwalde,1
9F4MH7RQ+5X,S Tegel,1
9F4MG8PV+FG,S+U Westhafen (Berlin),1
9F4MG9MP+8X,S Nordbahnhof/Gartenstr. (Berlin),1
9F4MG8PV+FG,S+U Westhafen (Berlin),1
9F4MG8PV+FG,S+U Westhafen (Berlin),1
9F4MG89W+XR,S Bellevue (Berlin),1
9F4MG89W+XR,S Bellevue (Berlin),1
9F4MG87P+HF,S Tiergarten (Berlin),1
9F4MG87P+HF,S Tiergarten (Berlin),1
9F4MG9G9+8H,S+U Berlin Hauptbahnhof,1
9F4MG9G9+8H,S+U Berlin Hauptbahnhof,1
9F4MG9XQ+F8,S+U Gesundbrunnen Bhf (Berlin),1
9F4MG9XQ+F8,S+U Gesundbrunnen Bhf (Berlin),1
9F4MG9XQ+F8,S+U Gesundbrunnen Bhf (Berlin),1
9F4MG9XQ+F8,S+U Gesundbrunnen Bhf (Berlin),1
9F4MG7JX+4J,S+U Jungfernheide Bhf (Berlin),1
9F4MG7JX+4J,S+U Jungfernheide Bhf (Berlin),1
9F4MG8MH+PF,S Beusselstr. (Berlin),1
9F4MG8MH+PF,S Beusselstr. (Berlin),1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4MG84M+Q3,S+U Zoologischer Garten Bhf (Berlin),1
9F4MG84M+Q3,S+U Zoologischer Garten Bhf (Berlin),1
9F4MG833+WG,S Charlottenburg Bhf (Berlin),1
9F4MG833+WG,S Charlottenburg Bhf (Berlin),1
9F4MG833+WG,S Charlottenburg Bhf (Berlin),1
9F4MG833+WG,S Charlottenburg Bhf (Berlin),1
9F4MG72M+F6,S Westkreuz (Berlin),1
9F4MG72M+F6,S Westkreuz (Berlin),1
9F4MG72M+F6,S Westkreuz (Berlin),1
9F4MG72M+F6,S Westkreuz (Berlin),1
9F4MG74M+H6,S Messe Nord/ICC (Berlin),1
9F4MG74M+H6,S Messe Nord/ICC (Berlin),1
9F4MG849+3J,S Savignyplatz (Berlin),1
9F4MG849+3J,S Savignyplatz (Berlin),1
9F4MG66R+FC,S Olympiastadion (Berlin),1
9F4MG66R+FC,S Olympiastadion (Berlin),1
9F4MF7XC+G5,S Messe Süd (Berlin),1
9F4MF7XC+G5,S Messe Süd (Berlin),1
9F4MG66G+4V,S Pichelsberg (Berlin),1
9F4MG66G+4V,S Pichelsberg (Berlin),1
9F4MG755+8C,S Heerstr. (Berlin),1
9F4MG755+8C,S Heerstr. (Berlin),1
9F4MG79M+CM,S Westend (Berlin),1
9F4MG79M+CM,S Westend (Berlin),1
9F4MG5MW+WX,S Spandau Bhf (Berlin),1
9F4MG5MW+WX,S Spandau Bhf (Berlin),1
9F4MF7WR+M3,S Halensee (Berlin),1
9F4MF7WR+M3,S Halensee (Berlin),1
9F4MF8Q2+87,S Hohenzollerndamm (Berlin),1
9F4MF8Q2+87,S Hohenzollerndamm (Berlin),1
9F4MF8GH+WM,S+U Bundesplatz (Berlin),1
9F4MF8GH+WM,S+U Bundesplatz (Berlin),1
9F4MF8H6+QP,S+U Heidelberger Platz (Berlin),1
9F4MF8H6+QP,S+U Heidelberger Platz (Berlin),1
9F4MF7Q6+FQ,S Grunewald (Berlin),1
9F4MF7Q6+FQ,S Grunewald (Berlin),1
9F4MF7Q6+FQ,S Grunewald (Berlin),1
9F4MF7Q6+FQ,S Grunewald (Berlin),1
9F4MC5CH+HJ,S Wannsee Bhf (Berlin),1
9F4MC5CH+HJ,S Wannsee Bhf (Berlin),1
9F4MC5CH+HJ,S Wannsee Bhf (Berlin),1
9F4MC5CH+HJ,S Wannsee Bhf (Berlin),1
9F4MF8HV+64,S+U Innsbrucker Platz (Berlin),1
9F4MF8HV+64,S+U Innsbrucker Platz (Berlin),1
9F4MF954+MC,S Priesterweg (Berlin),1
9F4MF954+MC,S Priesterweg (Berlin),1
9F4MF954+MC,S Priesterweg (Berlin),1
9F4MF954+MC,S Priesterweg (Berlin),1
9F4MC9X3+HJ,S Südende (Berlin),1
9F4MC9X3+HJ,S Südende (Berlin),1
9F4MC855+XF,S Lichterfelde Süd (Berlin),1
9F4MC855+XF,S Lichterfelde Süd (Berlin),1
9F4MC897+8G,S Osdorfer Str. (Berlin),1
9F4MC897+8G,S Osdorfer Str. (Berlin),1
9F4MC8HH+J6,S Lichterfelde Ost Bhf (Berlin),1
9F4MC8HH+J6,S Lichterfelde Ost Bhf (Berlin),1
9F4MC8QV+J4,S Lankwitz (Berlin),1
9F4MF9CP+78,S+U Tempelhof (Berlin),1
9F4MF9CP+78,S+U Tempelhof (Berlin),1
9F4MC9W6+WF,S Attilastr. (Berlin),1
9F4MC9W6+WF,S Attilastr. (Berlin),1
9F4MC96M+93,S Buckower Chaussee (Berlin),1
9F4MC96M+93,S Buckower Chaussee (Berlin),1
9F4MC9FG+G2,S Marienfelde (Berlin),1
9F4MC9FG+G2,S Marienfelde (Berlin),1
9F4M99QW+3G,S Lichtenrade (Berlin),1
9F4M99QW+3G,S Lichtenrade (Berlin),1
9F4M99XQ+CQ,S Schichauweg (Berlin),1
9F4M99XQ+CQ,S Schichauweg (Berlin),1
9F4MFFF4+G9,S Sonnenallee (Berlin),1
9F4MFFF4+G9,S Sonnenallee (Berlin),1
9F4MFF99+M2,S Köllnische Heide (Berlin),1
9F4MFF99+M2,S Köllnische Heide (Berlin),1
9F4MFC9V+PF,S+U Neukölln (Berlin),1
9F4MFC9V+PF,S+U Neukölln (Berlin),1
9F4MFC8J+VM,S+U Hermannstr. (Berlin),1
9F4MFC8J+VM,S+U Hermannstr. (Berlin),1
9F4MH8HX+5V,S Alt-Reinickendorf (Berlin),1
9F4MH9CJ+Q3,S Schönholz (Berlin),1
9F4MH9CJ+Q3,S Schönholz (Berlin),1
9F4MH7QQ+GF,S Tegel (Berlin),1
9F4MH7QQ+GF,S Tegel (Berlin),1
9F4MJ6GH+3F,S Heiligensee (Berlin),1
9F4MJ6GH+3F,S Heiligensee (Berlin),1
9F4MJ67W+C7,S Schulzendorf (Berlin),1
9F4MH8H8+26,S Eichborndamm (Berlin),1
9F4MH8HM+75,S+U Karl-Bonhoeffer-Nervenklinik (Berlin),1
9F4MG9CP+4V,S+U Friedrichstr. Bhf (Berlin),1
9F4MG9CP+4V,S+U Friedrichstr. Bhf (Berlin),1
9F4MGCF2+2W,S Hackescher Markt (Berlin),1
9F4MGCF2+2W,S Hackescher Markt (Berlin),1
9F4MGCC6+JG,S+U Alexanderplatz Bhf (Berlin),1
9F4MGCC6+JG,S+U Alexanderplatz Bhf (Berlin),1
9F4MGC89+66,S+U Jannowitzbrücke (Berlin),1
9F4MGC89+66,S+U Jannowitzbrücke (Berlin),1
9F4MGCX8+P3,S+U Schönhauser Allee (Berlin),1
9F4MGCX8+P3,S+U Schönhauser Allee (Berlin),1
9F4MGCVG+WX,S Prenzlauer Allee (Berlin),1
9F4MGCVG+WX,S Prenzlauer Allee (Berlin),1
9F4MH93X+W4,S Bornholmer Str. (Berlin),1
9F4MH93X+W4,S Bornholmer Str. (Berlin),1
9F4MH93X+W4,S Bornholmer Str. (Berlin),1
9F4MH93X+W4,S Bornholmer Str. (Berlin),1
9F4MGC6P+27,S Ostbahnhof (Berlin),1
9F4MGC6P+27,S Ostbahnhof (Berlin),1
9F4MGC6P+27,S Ostbahnhof (Berlin),1
9F4MGC6P+27,S Ostbahnhof (Berlin),1
9F4MHCHH+2J,S Pankow-Heinersdorf (Berlin),1
9F4MHCHH+2J,S Pankow-Heinersdorf (Berlin),1
9F4MHC86+WW,S+U Pankow (Berlin),1
9F4MHC86+WW,S+U Pankow (Berlin),1
9F4MH97V+X7,S Wollankstr. (Berlin),1
9F4MH97V+X7,S Wollankstr. (Berlin),1
9F4MHCRV+C5,S Blankenburg (Berlin),1
9F4MHCRV+C5,S Blankenburg (Berlin),1
9F4MHGF3+8M,S Wartenberg (Berlin),1
9F4MHGF3+8M,S Wartenberg (Berlin),1
9F4MHG87+JF,S Hohenschönhausen Bhf (Berlin),1
9F4MHG87+JF,S Hohenschönhausen Bhf (Berlin),1
9F4MHG4G+77,S Gehrenseestr. (Berlin),1
9F4MHG4G+77,S Gehrenseestr. (Berlin),1
9F4MGF2H+FF,S Rummelsburg (Berlin),1
9F4MGF2H+FF,S Rummelsburg (Berlin),1
9F4MGF6X+87,S+U Lichtenberg Bhf (Berlin),1
9F4MGF6X+87,S+U Lichtenberg Bhf (Berlin),1
9F4MGGVR+8J,S Marzahn (Berlin),1
9F4MGGVR+8J,S Marzahn (Berlin),1
9F4MHG2X+79,S Raoul-Wallenberg-Str. (Berlin),1
9F4MHG2X+79,S Raoul-Wallenberg-Str. (Berlin),1
9F4MHH53+4Q,S Mehrower Allee (Berlin),1
9F4MHH53+4Q,S Mehrower Allee (Berlin),1
9F4MHHC8+JC,S Ahrensfelde Bhf (Berlin),1
9F4MHHC8+JC,S Ahrensfelde Bhf (Berlin),1
9F4MGGMP+WC,S Poelchaustr. (Berlin),1
9F4MGGMP+WC,S Poelchaustr. (Berlin),1
9F4MGH74+62,S Biesdorf (Berlin),1
9F4MGH74+62,S Biesdorf (Berlin),1
9F4MGG7C+F2,S Friedrichsfelde Ost (Berlin),1
9F4MGG7C+F2,S Friedrichsfelde Ost (Berlin),1
9F4MGGGP+8Q,S Springpfuhl (Berlin),1
9F4MGGGP+8Q,S Springpfuhl (Berlin),1
9F4MGH7F+3R,S+U Wuhletal (Berlin),1
9F4MGH6Q+RJ,S Kaulsdorf (Berlin),1
9F4MGH6Q+RJ,S Kaulsdorf (Berlin),1
9F4MGJ66+RF,S Mahlsdorf Bhf (Berlin),1
9F4MGJ66+RF,S Mahlsdorf Bhf (Berlin),1
9F4MGJ66+RF,S Mahlsdorf Bhf (Berlin),1
9F4MGJ66+RF,S Mahlsdorf Bhf (Berlin),1
9F4MCHW7+93,S Spindlersfeld (Berlin),1
9F4MFF9Q+2R,S Baumschulenweg (Berlin),1
9F4MFF9Q+2R,S Baumschulenweg (Berlin),1
9F4MFF9Q+2R,S Baumschulenweg (Berlin),1
9F4MFFHF+FJ,S Plänterwald (Berlin),1
9F4MFFHF+FJ,S Plänterwald (Berlin),1
9F4MFG36+R3,S Schöneweide Bhf (Berlin),1
9F4MFG36+R3,S Schöneweide Bhf (Berlin),1
9F4MFG36+R3,S Schöneweide Bhf (Berlin),1
9F4MFG36+R3,S Schöneweide Bhf (Berlin),1
9F4MFG2Q+W9,S Oberspree (Berlin),1
9F4MCGWF+MJ,S Betriebsbahnhof Schöneweide (Berlin),1
9F4MCGWF+MJ,S Betriebsbahnhof Schöneweide (Berlin),1
9F4MCGPR+26,S Adlershof (Berlin),1
9F4MCGPR+26,S Adlershof (Berlin),1
9F4MG6M5+2M,S Stresow (Berlin),1
9F4MG6M5+2M,S Stresow (Berlin),1
9F4MJ6Q4+48,S Hennigsdorf (Berlin),1
9F4MJ6Q4+48,S Hennigsdorf (Berlin),1
9F4MQ63X+P9,S Oranienburg Bhf,1
9F4MQ63X+P9,S Oranienburg Bhf,1
9F4MP7R7+G7,S Lehnitz,1
9F4MP7R7+G7,S Lehnitz,1
9F4MP77G+QP,S Borgsdorf,1
9F4MP77G+QP,S Borgsdorf,1
9F4MM7QQ+49,S Birkenwerder Bhf,1
9F4MM7QQ+49,S Birkenwerder Bhf,1
9F4MM79P+QV,S Hohen Neuendorf,1
9F4MM79P+QV,S Hohen Neuendorf,1
9F4MM89C+VH,S Bergfelde,1
9F4MM89C+VH,S Bergfelde,1
9F4MM87Q+VH,S Schönfließ,1
9F4MM87Q+VH,S Schönfließ,1
9F4MM93Q+J7,S Mühlenbeck-Mönchmühle,1
9F4M93RV+GR,S Babelsberg,1
9F4M93RV+GR,S Babelsberg,1
9F4M94VH+HH,S Griebnitzsee Bhf,1
9F4M94VH+HH,S Griebnitzsee Bhf,1
9F4M8CQ8+39,S Blankenfelde (TF) Bhf,1
9F4M9C65+3G,S Mahlow,1
9F4M9C65+3G,S Mahlow,1
9F4M7JWJ+Q6,S Königs Wusterhausen Bhf,1
9F4MHWR5+7H,S Strausberg Nord,1
9F4MHWR5+7H,S Strausberg Nord,1
9F4MHVGQ+X8,S Strausberg Stadt,1
9F4MGVX8+JP,S Hegermühle,1
9F4MGRJM+WW,S Strausberg Bhf,1
9F4MGRJM+WW,S Strausberg Bhf,1
9F4MGQHR+M7,S Petershagen Nord,1
9F4MGQG6+HG,S Fredersdorf,1
9F4MGQG6+HG,S Fredersdorf,1
9F4MGMCX+7X,S Neuenhagen,1
9F4MGM9F+7H,S Hoppegarten,1
9F4MGM9F+7H,S Hoppegarten,1
9F4MGJ8X+8C,S Birkenstein,1
9F4MGJ8X+8C,S Birkenstein,1
9F4MG66R+FC,S Olympiastadion (Berlin),1
9F4MG66R+FC,S Olympiastadion (Berlin),1
9F4MG66R+FC,S Olympiastadion (Berlin),1
9F4MG66R+FC,S Olympiastadion (Berlin),1
9F4MG66R+FC,S Olympiastadion (Berlin),1
9F4MG66R+FC,S Olympiastadion (Berlin),1
9F4MG9R9+JQ,U Reinickendorfer Str./Fennstr. (Berlin),1
9F4MFCQF+6R,U Hermannplatz/Urbanstr. (Berlin),1
9F4MFCQG+2H,U Hermannplatz/Sonnenallee (Berlin),1
9F4MFCPF+CQ,U Hermannplatz/Karl-Marx-Str. (Berlin),1
9F4MG9V8+3C,S+U Wedding (Berlin),1
9F4MG9V8+3C,S+U Wedding (Berlin),1
9F4MCQH3+H9,S Erkner Bhf/ZOB,1
9F4MGF6X+87,S+U Lichtenberg Bhf (Berlin),1
9F4MF9VC+45,S+U Yorckstr. (Berlin),1
9F4MGCC7+XQ,U Alexanderplatz (Berlin) [Tram],1
9F4M93QQ+XJ,S Babelsberg/Lutherplatz,1
9F4M93QQ+XJ,S Babelsberg/Lutherplatz,1
9F4MJ6Q4+48,S Hennigsdorf (Berlin),1
9F4MJ6Q4+48,S Hennigsdorf (Berlin),1
9F4MJ6Q4+48,S Hennigsdorf (Berlin),1
9F4MQ63X+P9,S Oranienburg Bhf,1
9F4MQ63X+P9,S Oranienburg Bhf,1
9F4MQ63X+P9,S Oranienburg Bhf,1
9F4MP77G+QP,S Borgsdorf,1
9F4MM79P+QV,S Hohen Neuendorf,1
9F4MM79P+QV,S Hohen Neuendorf,1
9F4MM93Q+J7,S Mühlenbeck-Mönchmühle,1
9F4MM93Q+J7,S Mühlenbeck-Mönchmühle,1
9F4MM89C+VH,S Bergfelde,1
9F4MGF52+39,S Warschauer Str. (Berlin),1
9F4MF84C+9X,S Rathaus Steglitz (Berlin),1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4MHWR5+7H,S Strausberg Nord,1
9F4MGRJM+WW,S Strausberg Bhf,1
9F4MGRJM+WW,S Strausberg Bhf,1
9F4MMHGV+F6,S Bernau Bhf,1
9F4MHHC8+JC,S Ahrensfelde Bhf (Berlin),1
9F4MMG5M+M7,S Zepernick,1
9F4MMG5M+M7,S Zepernick,1
9F4MJFPR+JX,S Buch (Berlin),1
9F4MHVGQ+X8,S Strausberg Stadt,1
9F4MHVGQ+X8,S Strausberg Stadt,1
9F4MQ63X+P9,S Oranienburg Bhf,1
9F4MG9VH+VF,S Humboldthain (Berlin),1
9F4MG9VH+VF,S Humboldthain (Berlin),1
9F4MC7J5+FM,S Zehlendorf (Berlin),1
9F4MC7J5+FM,S Zehlendorf (Berlin),1
9F4MC7PF+FC,S Sundgauer Str. (Berlin),1
9F4MC7PF+FC,S Sundgauer Str. (Berlin),1
9F4MC6PJ+VR,S Mexikoplatz (Berlin),1
9F4MC6PJ+VR,S Mexikoplatz (Berlin),1
9F4MC6Q7+WH,S Schlachtensee (Berlin),1
9F4MC6Q7+WH,S Schlachtensee (Berlin),1
9F4MC5JV+F8,S Nikolassee (Berlin),1
9F4MC5JV+F8,S Nikolassee (Berlin),1
9F4MF9H3+W4,S Schöneberg (Berlin),1
9F4MF9H3+W4,S Schöneberg (Berlin),1
9F4MF9R9+W5,S+U Yorckstr. S1 U7 (Berlin),1
9F4MF9R9+W5,S+U Yorckstr. S1 U7 (Berlin),1
9F4MF8CR+26,S Friedenau (Berlin),1
9F4MF8CR+26,S Friedenau (Berlin),1
9F4MF84C+2V,S+U Rathaus Steglitz (Berlin),1
9F4MF84C+2V,S+U Rathaus Steglitz (Berlin),1
9F4MF87J+CX,S Feuerbachstr. (Berlin),1
9F4MF87J+CX,S Feuerbachstr. (Berlin),1
9F4MC7VV+CM,S Lichterfelde West (Berlin),1
9F4MC7VV+CM,S Lichterfelde West (Berlin),1
9F4MC8X4+2C,S Botanischer Garten (Berlin),1
9F4MC8X4+2C,S Botanischer Garten (Berlin),1
9F4MGH7F+3R,S+U Wuhletal (Berlin),1
9F4MH9J7+J8,S Wilhelmsruh (Berlin),1
9F4MH9J7+J8,S Wilhelmsruh (Berlin),1
9F4MF9G8+56,S Südkreuz Bhf (Berlin),1
9F4MF9G8+56,S Südkreuz Bhf (Berlin),1
9F4MGC66+WR,U Märkisches Museum/Inselstr. (Berlin),1
9F4MH98R+4J,S Wollankstr./Sternstr. (Berlin),1
9F4MHG87+JF,S Hohenschönhausen Bhf (Berlin),1
9F4MHG87+JF,S Hohenschönhausen Bhf (Berlin),1
9F4MJ6Q4+48,S Hennigsdorf (Berlin),1
9F4MJ6Q4+48,S Hennigsdorf (Berlin),1
9F4MJ6Q4+48,S Hennigsdorf (Berlin),1
9F4MG72M+F6,S Westkreuz (Berlin),1
9F4MG72M+F6,S Westkreuz (Berlin),1
9F4MC5JV+F8,S Nikolassee (Berlin),1
9F4MC5JV+F8,S Nikolassee (Berlin),1
9F4MF9H3+W4,S Schöneberg (Berlin),1
9F4MF9H3+W4,S Schöneberg (Berlin),1
9F4MF9G8+56,S Südkreuz Bhf (Berlin),1
9F4MF9G8+56,S Südkreuz Bhf (Berlin),1
9F4M97WG+V9,S Teltow Stadt,1
9F4M97WG+V9,S Teltow Stadt,1
9F4M9C65+3G,S Mahlow,1
9F4MG844+MR,U Wilmersdorfer Str./Kantstr. (Berlin),1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4MGF6X+87,S+U Lichtenberg Bhf (Berlin),1
9F4MHG87+JF,S Hohenschönhausen Bhf (Berlin),1
9F4MHHC8+JC,S Ahrensfelde Bhf (Berlin),1
9F4M7JWJ+Q6,S Königs Wusterhausen Bhf,1
9F4MMHGV+F6,S Bernau Bhf,1
9F4MFJ4G+R5,S Friedrichshagen (Berlin),1
9F4MGRJM+WW,S Strausberg Bhf,1
9F4M8JXG+QG,S Zeuthen,1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4M97WF+QV,S Teltow Stadt/Gonfrevillestr.,1
9F4M93V8+3P,S Potsdam Hauptbahnhof/Nord ILB,1
9F4M93V8+3P,S Potsdam Hauptbahnhof/Nord ILB,1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4M93QQ+XJ,S Babelsberg/Lutherplatz,1
9F4M93QQ+XJ,S Babelsberg/Lutherplatz,1
9F4M93RR+66,S Babelsberg/Schulstr.,1
9F4M93RR+66,S Babelsberg/Schulstr.,1
9F4M94VH+HH,S Griebnitzsee Bhf,1
9F4M94VH+HH,S Griebnitzsee Bhf,1
9F4M93RV+MR,S Babelsberg/Wattstr.,1
9F4M93RV+MR,S Babelsberg/Wattstr.,1
9F4MF9RC+WV,S+U Yorckstr. S2 S25 S26 U7 (Berlin),1
9F4MF9RC+WV,S+U Yorckstr. S2 S25 S26 U7 (Berlin),1
9F4MCH7F+3J,S Grünau (Berlin),1
9F4MCH7F+3J,S Grünau (Berlin),1
9F4MCH7F+3J,S Grünau (Berlin),1
9F4MCH7F+3J,S Grünau (Berlin),1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4MG5PX+8X,S+U Rathaus Spandau (Berlin),1
9F4MG5PX+8X,S+U Rathaus Spandau (Berlin),1
9F4MQ63X+P9,S Oranienburg Bhf,1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4MG9XQ+F8,S+U Gesundbrunnen Bhf (Berlin),1
9F4MF9G8+56,S Südkreuz Bhf (Berlin),1
9F4MG9G9+8H,S+U Berlin Hauptbahnhof,1
9F4MG9G9+2Q,S+U Berlin Hauptbahnhof (tief),1
9F4MG93J+RR,S Anhalter Bahnhof (Berlin),1
9F4MG93J+RR,S Anhalter Bahnhof (Berlin),1
9F4MG93J+RR,S Anhalter Bahnhof (Berlin),1
9F4MG95G+PH,S+U Potsdamer Platz Bhf (Berlin),1
9F4MG95G+PH,S+U Potsdamer Platz Bhf (Berlin),1
9F4MG95G+PH,S+U Potsdamer Platz Bhf (Berlin),1
9F4MG95G+PH,S+U Potsdamer Platz Bhf (Berlin),1
9F4MCQH3+H9,S Erkner Bhf/ZOB,1
9F4MCQH3+H9,S Erkner Bhf/ZOB,1
9F4MCQH3+H9,S Erkner Bhf/ZOB,1
9F4MCQH3+H9,S Erkner Bhf/ZOB,1
9F4MCQH3+H9,S Erkner Bhf/ZOB,1
9F4MCQH3+H9,S Erkner Bhf/ZOB,1
9F4P73P6+8V,S Klinikum,1
9F4P73P6+8V,S Klinikum,1
9F4M7JWJ+Q6,S Königs Wusterhausen Bhf,1
9F4M7JWJ+Q6,S Königs Wusterhausen Bhf,1
9F4MG95G+PH,S+U Potsdamer Platz Bhf (Berlin),1
9F4MG833+HJ,S Charlottenburg/Gervinusstr. (Berlin),1
9F4MGCC6+PF,S+U Alexanderplatz Bhf/Dircksenstr. (Berlin),1
9F4MGCC6+CG,S+U Alexanderplatz Bhf/Gontardstr. (Berlin),1
9F4MF9F8+RV,S Südkreuz Bhf/Ostseite (Berlin),1
9F4MFC8J+HQ,S+U Hermannstr./Silbersteinstr. (Berlin),1
9F4MG84J+V5,S+U Zoologischer Garten/Jebensstr. (Berlin),1
9F4MG99F+X9,U Bundestag (Berlin),1
9F4MG9JQ+MG,S Nordbahnhof (Berlin),1
9F4MG9JQ+MG,S Nordbahnhof (Berlin),1
9F4MG9JQ+MG,S Nordbahnhof (Berlin),1
9F4MG9JQ+MG,S Nordbahnhof (Berlin),1
9F4MG9CP+4V,S+U Friedrichstr. Bhf (Berlin),1
9F4MG9CP+4V,S+U Friedrichstr. Bhf (Berlin),1
9F4MG9GV+36,S Oranienburger Str. (Berlin),1
9F4MG9GV+36,S Oranienburger Str. (Berlin),1
9F4MG98J+JQ,S+U Brandenburger Tor (Berlin),1
9F4MG98J+JQ,S+U Brandenburger Tor (Berlin),1
9F4M97WF+QV,S Teltow Stadt/Gonfrevillestr.,1
9F4MJF8C+82,S Karow Bhf (Berlin),1
9F4M9GR7+8C,S Flughafen Berlin-Schönefeld Bhf,1
9F4MG5PX+8X,S+U Rathaus Spandau (Berlin),1
9F4MG84M+Q3,S+U Zoologischer Garten Bhf (Berlin),1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4MG9G9+2Q,S+U Berlin Hauptbahnhof (tief),1
9F4M97WF+QV,S Teltow Stadt/Gonfrevillestr.,1
9F4M97WG+V9,S Teltow Stadt,1
9F4MQ63X+P9,S Oranienburg Bhf,1
9F4MGCF6+69,S+U Alexanderplatz Bhf/Memhardstr. (Berlin),1
9F4M7JWJ+Q6,S Königs Wusterhausen Bhf,1
9F4M7JWJ+Q6,S Königs Wusterhausen Bhf,1
9F4MF9P6+G8,S Julius-Leber-Brücke (Berlin),1
9F4MG9XQ+F8,S+U Gesundbrunnen Bhf (Berlin),1
9F4MF9P6+G8,S Julius-Leber-Brücke (Berlin),1
9F4MF9P6+G8,S Julius-Leber-Brücke (Berlin),1
9F4M97WG+V9,S Teltow Stadt,1
9F4M7JWJ+Q6,S Königs Wusterhausen Bhf,1
9F4M8JXG+QG,S Zeuthen,1
9F4M8JXG+QG,S Zeuthen,1
9F4M8JXG+QG,S Zeuthen,1
9F4MG5PX+8X,S+U Rathaus Spandau (Berlin),1
9F4MG5PX+8X,S+U Rathaus Spandau (Berlin),1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4MMHGV+F6,S Bernau Bhf,1
9F4MMHGV+F6,S Bernau Bhf,1
9F4M97WG+V9,S Teltow Stadt,1
9F4MCH55+4R,S Altglienicke (Berlin),1
9F4MCH55+4R,S Altglienicke (Berlin),1
9F4M9GXV+R7,S Grünbergallee (Berlin),1
9F4M9GXV+R7,S Grünbergallee (Berlin),1
9F4M8J9M+MC,S Wildau,1
9F4M9JC7+RX,S Eichwalde,1
9F4M9JC7+RX,S Eichwalde,1
9F4M9GR7+8C,S Flughafen Berlin-Schönefeld Bhf,1
9F4M9GR7+8C,S Flughafen Berlin-Schönefeld Bhf,1
9F4MG95R+R8,U Stadtmitte/Krausenstr.,1
9F4MJ6Q4+48,S Hennigsdorf (Berlin),1
9F4MC8HH+J6,S Lichterfelde Ost Bhf (Berlin),1
9F4MGCC6+JG,S+U Alexanderplatz Bhf (Berlin),1
9F4MGQG7+M8,S Fredersdorf/Nordseite,1
